,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
743,1106.0219765062468,129.97517,0.76452637,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
744,948.4914014594772,129.97517,0.76452637,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
745,838.6217364060128,129.97517,0.76452637,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
746,1994.0976202823797,90.87442,0.7093506,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
747,589.2338569615932,90.87442,0.7093506,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
748,751.6325334621639,66.81208,0.6730957,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
749,839.1036073133822,66.81208,0.6730957,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
750,1558.6214598640647,60.364197,0.1873169,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
751,705.8187900202141,60.364197,0.1873169,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
752,851.3276921887034,60.364197,0.1873169,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
753,671.684393940413,60.364197,0.1873169,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
754,608.4604272522683,92.12754,0.3251953,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
755,412.3795509348205,174.08344,0.66882324,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
756,417.1018136028856,174.08344,0.66882324,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
757,527.7545923234593,174.08344,0.66882324,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
758,1097.9388745616036,149.56664,1.1206055,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
759,1126.7344065081218,113.34606,0.61206055,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
760,576.5284420629432,113.34606,0.61206055,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
761,966.5883412655912,93.750946,0.4656372,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
762,816.1587389936833,93.750946,0.4656372,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
763,1486.1134268220023,72.88137,0.305542,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
764,1175.6302881598194,72.88137,0.305542,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
765,404.8687963604618,108.13106,0.1545105,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
766,391.8341430948299,108.13106,0.1545105,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
767,378.11832697162697,110.7062,0.6496582,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
768,524.5950181836447,110.7062,0.6496582,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
769,2099.1060052553757,363.73816,1.3127441,32.0,-316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
770,1055.008798340006,108.48914,1.916748,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
771,1166.62488578108,108.48914,1.916748,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
772,1227.223487877131,92.58595,0.4099121,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
773,913.0251075698388,92.58595,0.4099121,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
774,748.260067810984,84.21609,0.53344727,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
775,844.742661057689,84.21609,0.53344727,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
776,700.1233472561308,84.21609,0.53344727,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
777,774.8455490310547,96.525604,1.8149414,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
778,768.8802895141803,96.525604,1.8149414,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
779,644.1191596872038,96.525604,1.8149414,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
780,355.88293116068536,121.943726,0.54296875,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
781,336.9017210974225,121.943726,0.54296875,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
782,515.044707393823,121.943726,0.54296875,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
783,1032.6376692659007,90.14218,1.9387207,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
784,1013.4314821020358,90.14218,1.9387207,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
785,599.1719492701138,60.197166,1.1530762,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
786,648.9692705244519,60.197166,1.1530762,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
787,944.1348675444292,69.693855,0.09397888,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
788,1428.7945160323509,97.42206,0.7044678,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
789,1120.6451439485352,97.42206,0.7044678,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
790,3195.574396537954,277.4657,0.07232666,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
791,511.922763197236,277.4657,0.07232666,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
792,561.1981048043591,98.86358,0.47906494,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
793,434.476026063815,98.86358,0.47906494,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
794,469.2522929192176,211.8593,0.95092773,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
795,833.5244087696284,149.5515,0.10913086,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
796,933.5246224127258,152.5336,0.54052734,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
797,1017.235308737414,157.5263,1.5898438,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
798,812.8742155675872,157.5263,1.5898438,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
799,447.5471541704301,102.70946,0.31170654,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
800,765.7024883004619,146.22238,1.375,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
801,709.3217236860711,146.22238,1.375,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
802,2783.444075398489,118.53793,1.1081543,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
803,515.9466439256229,118.53793,1.1081543,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
804,404.2145611876841,132.96172,0.79089355,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
805,1072.7621780658926,61.401302,1.3120117,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
806,894.9457943223215,61.401302,1.3120117,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
807,2526.5095475146027,145.69272,1.4609375,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
808,1744.8794148750303,145.69272,1.4609375,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
809,1399.6962570508342,145.69272,1.4609375,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
810,709.5671421723947,143.10335,1.2143555,39.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
811,1382.1665456830328,83.16375,1.0026855,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
812,558.0436858783395,83.16375,1.0026855,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
813,416.7759445988388,135.59473,0.8294678,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
814,854.9750990805987,67.07073,0.5596924,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
815,1864.990055284315,67.07073,0.5596924,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
816,951.9506855326885,67.07073,0.5596924,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
